"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"05/10/2018","11.211,21","11.328,88","11.342,12","11.211,21","","-1,04%"
"04/10/2018","11.328,88","11.311,64","11.344,71","11.309,75","","0,15%"
"03/10/2018","11.311,64","11.303,08","11.320,17","11.261,98","","0,08%"
"02/10/2018","11.303,08","11.267,03","11.318,33","11.267,03","","0,32%"
"01/10/2018","11.267,03","11.335,55","11.336,22","11.267,03","","-0,60%"
"28/09/2018","11.335,55","11.377,24","11.383,95","11.311,94","","-0,37%"
"27/09/2018","11.377,24","11.329,76","11.377,24","11.260,88","","0,42%"
"26/09/2018","11.329,76","11.238,86","11.329,76","11.189,26","","0,81%"
"25/09/2018","11.238,86","11.140,82","11.241,92","11.124,14","","0,88%"
"24/09/2018","11.140,82","11.196,39","11.208,53","11.136,55","","-0,50%"
"21/09/2018","11.196,39","11.199,02","11.215,19","11.153,73","","-0,02%"
"20/09/2018","11.199,02","11.146,18","11.222,29","11.144,37","","0,47%"
"19/09/2018","11.146,18","11.166,78","11.168,46","11.125,29","","-0,34%"
"18/09/2018","11.184,02","11.137,44","11.185,39","11.106,19","","0,41%"
"17/09/2018","11.138,11","11.156,70","11.179,79","11.098,61","","-0,22%"
"14/09/2018","11.162,43","11.210,32","11.210,32","11.162,01","","-0,43%"
"13/09/2018","11.210,89","11.151,04","11.216,41","11.124,07","","0,54%"
"12/09/2018","11.151,04","11.156,43","11.173,02","11.133,73","","-0,05%"
"10/09/2018","11.156,43","11.102,93","11.180,72","11.098,13","","0,48%"
"07/09/2018","11.102,93","11.299,64","11.348,78","11.102,93","","-1,74%"
"06/09/2018","11.299,89","11.391,81","11.411,72","11.299,89","","-0,81%"
"05/09/2018","11.391,81","11.468,87","11.469,02","11.367,96","","-0,67%"
"04/09/2018","11.468,87","11.464,07","11.516,46","11.454,51","","0,04%"
"03/09/2018","11.464,07","11.546,49","11.546,49","11.453,19","","-0,71%"
"31/08/2018","11.546,49","11.610,59","11.611,54","11.523,51","","-0,55%"
"30/08/2018","11.610,59","11.639,63","11.639,63","11.578,47","","-0,25%"
"29/08/2018","11.639,63","11.696,53","11.708,11","11.639,61","","-0,49%"
"28/08/2018","11.696,53","11.669,55","11.706,46","11.660,00","","0,23%"
"27/08/2018","11.669,55","11.702,75","11.725,11","11.669,07","","-0,28%"
"24/08/2018","11.702,84","11.720,32","11.720,37","11.658,22","","-0,15%"
"17/08/2018","11.720,32","11.603,72","11.720,32","11.575,61","","1,00%"
"16/08/2018","11.603,72","11.610,79","11.645,93","11.569,43","","-0,06%"
"15/08/2018","11.610,79","11.618,28","11.618,28","11.576,41","","-0,06%"
"13/08/2018","11.618,28","11.702,66","11.702,66","11.598,75","","-0,72%"
"10/08/2018","11.702,66","11.774,66","11.820,72","11.698,30","","-0,61%"
"09/08/2018","11.774,66","11.785,22","11.787,32","11.747,65","","-0,09%"
"08/08/2018","11.785,22","11.773,35","11.785,91","11.732,02","","0,10%"
"07/08/2018","11.773,35","11.751,00","11.781,82","11.724,40","","0,19%"
"06/08/2018","11.751,00","11.732,55","11.759,26","11.667,65","","0,16%"
"03/08/2018","11.732,55","11.760,53","11.774,00","11.679,81","","-0,24%"
"02/08/2018","11.760,53","11.709,14","11.800,74","11.702,85","","0,44%"
"01/08/2018","11.709,14","11.746,14","11.765,35","11.665,52","","-0,31%"
"31/07/2018","11.746,14","11.736,66","11.758,72","11.700,43","","0,08%"
"27/07/2018","11.736,66","11.652,05","11.767,19","11.642,83","","0,73%"
"26/07/2018","11.652,05","11.603,72","11.652,05","11.590,50","","0,42%"
"25/07/2018","11.603,72","11.539,70","11.621,00","11.539,70","","0,54%"
"24/07/2018","11.541,22","11.534,44","11.578,25","11.523,69","","0,06%"
"23/07/2018","11.534,44","11.427,84","11.588,17","11.419,20","","0,93%"
"20/07/2018","11.427,98","11.322,00","11.432,12","11.318,73","","0,94%"
"19/07/2018","11.322,00","11.330,35","11.380,01","11.308,27","","-0,07%"
"18/07/2018","11.330,35","11.393,38","11.397,60","11.307,64","","-0,62%"
"17/07/2018","11.401,00","11.484,30","11.505,75","11.401,00","","-0,74%"
"16/07/2018","11.486,10","11.478,04","11.563,02","11.478,04","","0,00%"
"13/07/2018","11.486,28","11.596,04","11.596,04","11.481,13","","-0,95%"
"12/07/2018","11.596,62","11.599,39","11.625,55","11.591,01","","-0,02%"
"11/07/2018","11.599,39","11.740,63","11.740,63","11.579,08","","-1,20%"
"10/07/2018","11.740,63","11.721,58","11.827,35","11.721,58","","0,16%"
"09/07/2018","11.721,61","11.703,00","11.786,05","11.675,80","","0,16%"
"06/07/2018","11.703,00","11.692,22","11.734,85","11.668,30","","-0,10%"
"05/07/2018","11.714,66","11.712,05","11.806,57","11.681,46","","-0,01%"
"04/07/2018","11.715,64","11.685,29","11.717,69","11.651,99","","0,26%"
"03/07/2018","11.685,29","11.898,40","11.910,79","11.685,29","","-1,80%"
"02/07/2018","11.899,62","11.878,65","12.043,07","11.867,89","","0,18%"
"29/06/2018","11.878,65","11.979,62","12.002,58","11.874,14","","-1,04%"
"28/06/2018","12.003,69","12.016,54","12.017,03","11.939,14","","-0,11%"
"27/06/2018","12.016,54","12.006,04","12.028,11","11.968,35","","0,01%"
"26/06/2018","12.015,63","12.103,42","12.122,06","11.986,60","","-0,96%"
"25/06/2018","12.131,71","12.213,24","12.253,52","12.117,05","","-0,83%"
"22/06/2018","12.233,63","12.188,53","12.251,35","12.151,97","","0,37%"
"21/06/2018","12.188,53","12.216,38","12.225,75","12.166,30","","-0,71%"
"20/06/2018","12.275,93","12.235,55","12.292,14","12.234,24","","0,28%"
"19/06/2018","12.242,03","12.306,20","12.347,21","12.217,39","","-0,58%"
"18/06/2018","12.313,82","12.324,62","12.359,16","12.298,26","","-0,09%"
"14/06/2018","12.324,62","12.382,65","12.404,94","12.305,74","","-0,47%"
"13/06/2018","12.382,65","12.397,51","12.403,61","12.330,52","","-0,13%"
"12/06/2018","12.398,96","12.402,41","12.431,52","12.384,21","","-0,04%"
"11/06/2018","12.403,39","12.417,32","12.429,98","12.375,96","","-0,29%"
"08/06/2018","12.439,91","12.434,47","12.467,30","12.382,36","","0,04%"
"07/06/2018","12.434,81","12.274,08","12.434,81","12.273,33","","1,30%"
"06/06/2018","12.275,14","12.251,50","12.289,31","12.245,02","","0,18%"
"05/06/2018","12.253,68","12.253,29","12.268,28","12.206,94","","-0,03%"
"04/06/2018","12.257,00","12.247,40","12.272,15","12.225,27","","0,08%"
"01/06/2018","12.247,40","12.311,71","12.374,98","12.234,87","","-0,71%"
"31/05/2018","12.335,37","12.388,80","12.427,64","12.335,37","","-0,45%"
"30/05/2018","12.390,95","12.391,79","12.429,79","12.382,34","","-0,01%"
"29/05/2018","12.391,79","12.432,65","12.436,35","12.352,65","","-0,33%"
"28/05/2018","12.432,65","12.461,92","12.505,58","12.413,00","","-0,55%"
"25/05/2018","12.501,86","12.355,46","12.504,10","12.339,25","","0,32%"
"24/05/2018","12.462,05","12.499,36","12.509,81","12.436,28","","-0,30%"
"23/05/2018","12.499,36","12.541,69","12.586,74","12.499,36","","-0,41%"
"22/05/2018","12.550,73","12.589,32","12.654,68","12.545,42","","-0,31%"
"21/05/2018","12.589,32","12.631,94","12.637,36","12.564,60","","-0,34%"
"18/05/2018","12.631,94","12.694,12","12.701,14","12.614,56","","-0,49%"
"17/05/2018","12.694,12","12.689,15","12.722,67","12.674,32","","0,04%"
"16/05/2018","12.689,15","12.761,64","12.792,27","12.669,11","","-0,57%"
"15/05/2018","12.761,64","12.814,08","12.822,13","12.754,78","","-0,41%"
"14/05/2018","12.814,08","12.876,00","12.888,62","12.814,08","","-0,48%"
"11/05/2018","12.876,00","12.882,03","12.898,17","12.848,39","","-0,05%"
"10/05/2018","12.882,03","12.937,57","12.943,39","12.882,03","","-0,43%"
"09/05/2018","12.937,57","12.935,46","12.964,98","12.923,87","","0,02%"
"08/05/2018","12.935,46","13.022,25","13.024,53","12.908,17","","-0,67%"
"07/05/2018","13.022,25","13.038,74","13.040,59","12.986,67","","-0,13%"
"04/05/2018","13.038,74","12.989,48","13.038,74","12.925,24","","0,38%"
"03/05/2018","12.989,48","13.001,18","13.026,82","12.947,79","","-0,09%"
"02/05/2018","13.001,18","13.028,01","13.067,59","12.994,53","","-0,21%"
"30/04/2018","13.028,01","13.056,86","13.093,59","13.016,18","","-0,22%"
"27/04/2018","13.056,86","12.939,34","13.056,86","12.939,18","","0,91%"
"26/04/2018","12.939,34","12.945,02","12.973,43","12.933,40","","-0,05%"
"25/04/2018","12.945,33","12.963,53","12.980,07","12.940,85","","-0,14%"
"24/04/2018","12.963,53","12.959,65","12.990,84","12.952,87","","0,03%"
"23/04/2018","12.959,65","12.974,23","12.995,42","12.892,36","","-0,11%"
"20/04/2018","12.974,23","12.941,94","12.974,23","12.870,87","","0,25%"
"19/04/2018","12.941,94","12.887,49","12.941,94","12.887,30","","0,42%"
"18/04/2018","12.887,49","12.902,19","12.921,66","12.856,30","","-0,11%"
"17/04/2018","12.902,19","12.884,61","12.916,68","12.878,31","","0,06%"
"16/04/2018","12.893,87","12.993,74","12.996,14","12.890,23","","-0,77%"
"13/04/2018","12.993,74","12.930,70","12.993,74","12.885,19","","0,49%"
"12/04/2018","12.930,70","12.925,49","12.935,66","12.872,03","","0,04%"
"11/04/2018","12.925,57","12.935,64","12.951,98","12.922,83","","-0,08%"
"10/04/2018","12.935,64","12.912,01","12.939,21","12.840,72","","0,18%"
"09/04/2018","12.912,01","12.895,23","12.926,46","12.854,19","","0,13%"
"06/04/2018","12.895,23","12.855,80","12.901,22","12.795,29","","0,31%"
"05/04/2018","12.855,80","12.895,20","12.903,02","12.826,47","","-0,31%"
"04/04/2018","12.895,20","12.849,44","12.895,25","12.805,41","","0,36%"
"03/04/2018","12.849,44","12.981,86","12.981,86","12.849,44","","-1,02%"
"02/04/2018","12.981,86","13.062,38","13.062,38","12.969,19","","-0,62%"
"30/03/2018","13.062,38","13.010,77","13.080,52","12.889,72","","0,40%"
"29/03/2018","13.010,77","13.026,15","13.050,12","12.999,63","","-0,12%"
"28/03/2018","13.026,15","13.030,88","13.034,16","12.998,69","","-0,04%"
"27/03/2018","13.030,88","13.097,48","13.142,24","13.019,00","","-0,51%"
"26/03/2018","13.097,48","13.065,18","13.105,36","13.058,57","","0,25%"
"23/03/2018","13.065,18","13.008,17","13.088,97","12.987,48","","0,44%"
"22/03/2018","13.008,17","13.020,21","13.020,21","12.910,85","","-0,09%"
"21/03/2018","13.020,21","13.142,36","13.157,83","13.011,08","","-0,93%"
"20/03/2018","13.142,36","13.164,74","13.185,65","13.142,29","","-0,17%"
"19/03/2018","13.164,74","13.208,59","13.208,64","13.152,98","","-0,33%"
"16/03/2018","13.208,59","13.190,30","13.222,71","13.189,12","","0,14%"
"15/03/2018","13.190,30","13.189,60","13.220,69","13.162,03","","0,01%"
"14/03/2018","13.189,60","13.217,60","13.217,60","13.161,19","","-0,21%"
"13/03/2018","13.217,60","13.249,37","13.264,09","13.197,01","","-0,24%"
"12/03/2018","13.249,37","13.284,94","13.284,94","13.232,56","","-0,27%"
"09/03/2018","13.284,94","13.265,22","13.293,52","13.213,07","","0,15%"
"08/03/2018","13.265,22","13.158,82","13.268,36","13.158,79","","0,81%"
"07/03/2018","13.158,82","13.179,19","13.182,70","13.144,42","","-0,15%"
"06/03/2018","13.179,19","13.150,00","13.190,73","13.136,07","","0,22%"
"05/03/2018","13.150,00","13.167,08","13.177,29","13.123,69","","-0,13%"
"02/03/2018","13.167,08","13.160,04","13.180,88","13.127,08","","0,05%"
"01/03/2018","13.160,04","13.142,71","13.178,11","13.100,37","","0,13%"
"28/02/2018","13.142,71","13.128,81","13.199,17","13.120,44","","0,11%"
"27/02/2018","13.128,81","13.147,78","13.171,46","13.088,13","","-0,14%"
"26/02/2018","13.147,78","13.215,31","13.273,18","13.136,95","","-0,51%"
"23/02/2018","13.215,31","13.195,02","13.228,29","13.176,29","","0,15%"
"22/02/2018","13.195,02","13.160,33","13.195,02","13.144,41","","0,26%"
"21/02/2018","13.160,33","13.184,53","13.189,98","13.142,15","","-0,18%"
"20/02/2018","13.184,53","13.227,59","13.237,75","13.169,39","","-0,33%"
"19/02/2018","13.227,59","13.161,41","13.253,23","13.160,72","","0,50%"
"16/02/2018","13.161,41","13.104,92","13.182,90","13.084,30","","0,43%"
"15/02/2018","13.104,92","13.051,88","13.105,63","13.045,06","","0,41%"
"14/02/2018","13.051,88","13.108,75","13.108,79","13.045,44","","-0,43%"
"13/02/2018","13.108,75","13.053,88","13.108,75","13.015,70","","0,42%"
"12/02/2018","13.053,88","13.096,31","13.096,31","13.053,77","","-0,32%"
"09/02/2018","13.096,31","13.064,93","13.098,49","13.042,01","","0,24%"
"08/02/2018","13.064,93","12.997,44","13.066,15","12.975,30","","0,52%"
"07/02/2018","12.997,44","13.104,61","13.174,30","12.997,44","","-0,82%"
"06/02/2018","13.104,61","13.231,06","13.240,08","13.092,88","","-0,96%"
"05/02/2018","13.231,06","13.280,76","13.283,33","13.176,19","","-0,37%"
"02/02/2018","13.280,76","13.278,30","13.387,50","13.275,49","","0,02%"
"01/02/2018","13.278,30","13.075,49","13.282,28","13.065,23","","1,55%"
"31/01/2018","13.075,49","13.010,59","13.075,49","13.006,87","","0,50%"
"30/01/2018","13.010,59","12.982,43","13.024,89","12.970,52","","0,22%"
"29/01/2018","12.982,43","13.010,56","13.012,34","12.955,02","","-0,22%"
"26/01/2018","13.010,56","13.017,16","13.018,28","12.949,67","","-0,05%"
"25/01/2018","13.017,16","12.999,99","13.027,01","12.996,31","","0,13%"
"24/01/2018","12.999,99","12.955,25","13.110,13","12.951,00","","0,35%"
"23/01/2018","12.955,25","12.963,94","12.964,24","12.901,68","","-0,07%"
"22/01/2018","12.963,94","12.950,73","12.963,94","12.920,66","","0,10%"
"19/01/2018","12.950,73","12.849,51","12.972,09","12.838,89","","0,79%"
"18/01/2018","12.849,51","12.928,31","12.928,31","12.848,83","","-0,61%"
"17/01/2018","12.928,31","12.939,66","12.946,67","12.855,34","","-0,09%"
"16/01/2018","12.939,66","12.863,11","13.028,65","12.837,23","","0,60%"
"15/01/2018","12.863,11","12.666,40","12.874,37","12.646,53","","1,55%"
"12/01/2018","12.666,40","12.538,50","12.666,40","12.526,17","","1,02%"
"10/01/2018","12.538,50","12.504,46","12.551,41","12.498,39","","0,27%"
"09/01/2018","12.504,46","12.479,42","12.508,82","12.462,27","","0,20%"
"08/01/2018","12.479,42","12.537,75","12.568,29","12.462,70","","-0,47%"
"05/01/2018","12.537,75","12.463,08","12.538,65","12.430,09","","0,60%"
"04/01/2018","12.463,08","12.509,58","12.543,53","12.434,17","","-0,37%"
"03/01/2018","12.509,58","12.420,15","12.510,45","12.380,18","","0,72%"
"02/01/2018","12.420,15","12.388,82","12.442,75","12.372,18","","0,25%"
"29/12/2017","12.388,82","12.337,77","12.410,46","12.307,44","","0,41%"
"28/12/2017","12.337,77","12.311,94","12.389,74","12.307,12","","0,21%"
"27/12/2017","12.311,94","12.293,81","12.322,65","12.276,66","","0,15%"
"26/12/2017","12.293,81","12.266,91","12.308,48","12.205,16","","0,22%"
"25/12/2017","12.266,91","12.174,96","12.266,91","12.161,15","","0,76%"
"22/12/2017","12.174,96","12.198,05","12.198,05","12.100,40","","-0,19%"
"21/12/2017","12.198,05","12.251,32","12.298,72","12.198,05","","-0,43%"
"20/12/2017","12.251,32","12.316,85","12.318,05","12.251,32","","-0,53%"
"19/12/2017","12.316,85","12.334,29","12.356,64","12.307,00","","-0,14%"
"18/12/2017","12.334,29","12.384,04","12.389,00","12.311,32","","-0,40%"
"15/12/2017","12.384,04","12.441,73","12.463,94","12.384,04","","-0,46%"
"14/12/2017","12.441,73","12.412,16","12.442,51","12.385,33","","0,22%"
"13/12/2017","12.414,85","12.459,82","12.461,56","12.395,09","","-0,36%"
"12/12/2017","12.459,82","12.332,14","12.459,82","12.323,61","","1,04%"
"11/12/2017","12.332,14","12.386,90","12.415,10","12.332,14","","-0,44%"
"08/12/2017","12.386,90","12.359,48","12.421,18","12.326,61","","0,22%"
"07/12/2017","12.359,48","12.284,28","12.444,22","12.279,11","","0,61%"
"06/12/2017","12.284,28","12.414,51","12.444,78","12.284,28","","-1,05%"
"05/12/2017","12.414,51","12.454,85","12.472,63","12.405,36","","-0,32%"
"04/12/2017","12.454,85","12.568,42","12.577,59","12.448,99","","-0,90%"
"30/11/2017","12.568,42","12.656,66","12.666,87","12.539,22","","-0,70%"
"29/11/2017","12.656,66","12.602,44","12.656,88","12.583,69","","0,43%"
"28/11/2017","12.602,44","12.579,36","12.611,70","12.565,29","","0,18%"
"27/11/2017","12.579,36","12.572,30","12.607,13","12.550,90","","0,06%"
"24/11/2017","12.572,30","12.562,87","12.580,86","12.537,66","","0,08%"
"23/11/2017","12.562,87","12.562,59","12.579,39","12.553,44","","0,00%"
"22/11/2017","12.562,59","12.580,24","12.583,88","12.545,93","","-0,14%"
"21/11/2017","12.580,24","12.597,29","12.597,39","12.551,69","","-0,14%"
"20/11/2017","12.597,29","12.621,52","12.637,65","12.576,15","","-0,19%"
"17/11/2017","12.621,52","12.618,09","12.630,84","12.574,68","","0,03%"
"16/11/2017","12.618,09","12.686,68","12.687,61","12.608,76","","-0,55%"
"15/11/2017","12.687,87","12.722,59","12.728,28","12.626,37","","-0,27%"
"14/11/2017","12.722,59","12.744,19","12.750,80","12.690,32","","-0,17%"
"13/11/2017","12.744,19","12.612,90","12.744,19","12.544,81","","1,04%"
"10/11/2017","12.612,90","12.430,26","12.613,01","12.428,90","","1,47%"
"09/11/2017","12.430,26","12.389,11","12.430,68","12.382,67","","0,33%"
"08/11/2017","12.389,11","12.406,36","12.437,28","12.382,12","","-0,14%"
"07/11/2017","12.406,36","12.451,64","12.494,37","12.406,36","","-0,36%"
"03/11/2017","12.451,64","12.350,04","12.451,64","12.342,44","","0,82%"
"02/11/2017","12.350,04","12.424,38","12.434,10","12.350,04","","-0,60%"
"01/11/2017","12.424,38","12.373,04","12.425,66","12.367,23","","0,41%"
"31/10/2017","12.373,04","12.334,33","12.373,04","12.328,51","","0,31%"
"30/10/2017","12.334,33","12.402,61","12.420,66","12.334,33","","-0,55%"
"27/10/2017","12.402,61","12.362,96","12.406,56","12.314,99","","0,32%"
"26/10/2017","12.362,96","12.333,52","12.366,01","12.320,05","","0,24%"
"25/10/2017","12.333,52","12.355,76","12.366,85","12.326,87","","-0,18%"
"24/10/2017","12.355,76","12.320,93","12.366,05","12.305,45","","0,28%"
"23/10/2017","12.320,93","12.306,90","12.333,08","12.302,26","","0,11%"
"20/10/2017","12.306,90","12.368,27","12.407,57","12.306,90","","-0,50%"
"19/10/2017","12.368,27","12.397,24","12.403,81","12.349,84","","-0,23%"
"18/10/2017","12.397,24","12.350,39","12.398,34","12.334,87","","0,38%"
"17/10/2017","12.350,39","12.371,94","12.385,61","12.349,90","","-0,17%"
"16/10/2017","12.371,94","12.484,82","12.484,82","12.371,33","","-0,90%"
"13/10/2017","12.484,82","12.427,99","12.484,82","12.383,99","","0,46%"
"12/10/2017","12.427,99","12.423,91","12.435,80","12.399,65","","0,03%"
"11/10/2017","12.423,91","12.425,14","12.431,54","12.396,68","","-0,01%"
"10/10/2017","12.425,14","12.422,57","12.425,14","12.376,21","","0,02%"
"09/10/2017","12.422,57","12.392,80","12.422,57","12.344,33","","0,24%"
"06/10/2017","12.392,80","12.456,03","12.463,59","12.374,66","","-0,51%"
"05/10/2017","12.456,03","12.503,66","12.521,29","12.422,83","","-0,38%"
"04/10/2017","12.503,66","12.262,82","12.522,57","12.256,20","","1,96%"
"03/10/2017","12.262,82","12.186,87","12.262,82","12.186,71","","0,62%"
"02/10/2017","12.186,87","12.140,47","12.282,52","12.107,16","","0,38%"
"29/09/2017","12.140,47","12.169,82","12.233,77","12.114,56","","-0,24%"
"28/09/2017","12.169,82","12.259,60","12.278,76","12.147,32","","-0,73%"
"27/09/2017","12.259,60","12.416,64","12.417,20","12.245,99","","-1,26%"
"26/09/2017","12.416,64","12.438,37","12.442,89","12.389,58","","-0,17%"
"25/09/2017","12.438,37","12.388,08","12.438,37","12.320,22","","-0,03%"
"21/09/2017","12.442,31","12.435,56","12.496,88","12.423,75","","0,05%"
"20/09/2017","12.435,56","12.568,93","12.578,01","12.429,18","","-1,06%"
"19/09/2017","12.568,93","12.660,45","12.674,06","12.539,79","","-0,75%"
"18/09/2017","12.663,90","12.713,09","12.739,58","12.647,17","","-0,41%"
"15/09/2017","12.716,01","12.737,83","12.742,04","12.707,86","","-0,17%"
"14/09/2017","12.737,83","12.771,32","12.794,57","12.706,92","","-0,27%"
"13/09/2017","12.771,74","12.676,95","12.775,13","12.671,65","","0,75%"
"12/09/2017","12.677,27","12.675,15","12.730,16","12.674,68","","-0,18%"
"11/09/2017","12.699,51","12.602,20","12.706,93","12.592,98","","0,77%"
"08/09/2017","12.602,20","12.504,93","12.602,20","12.470,99","","0,78%"
"07/09/2017","12.504,93","12.427,80","12.529,08","12.379,67","","0,62%"
"06/09/2017","12.427,80","12.440,17","12.459,26","12.426,33","","-0,10%"
"05/09/2017","12.440,34","12.379,39","12.440,34","12.370,15","","0,49%"
"04/09/2017","12.379,39","12.397,12","12.447,68","12.329,08","","-0,14%"
"31/08/2017","12.397,12","12.375,05","12.455,51","12.366,59","","0,18%"
"30/08/2017","12.375,05","12.292,93","12.375,70","12.281,28","","0,67%"
"29/08/2017","12.292,93","12.251,70","12.292,93","12.220,62","","0,34%"
"28/08/2017","12.251,70","12.202,67","12.251,70","12.184,90","","0,40%"
"25/08/2017","12.202,67","12.174,39","12.207,65","12.136,71","","0,23%"
"24/08/2017","12.174,39","12.192,23","12.204,25","12.155,35","","-0,15%"
"23/08/2017","12.192,23","12.188,77","12.245,93","12.147,97","","0,03%"
"22/08/2017","12.188,89","12.246,62","12.295,02","12.188,89","","-0,47%"
"18/08/2017","12.246,67","12.218,76","12.251,46","12.168,66","","0,23%"
"17/08/2017","12.218,76","12.231,50","12.231,50","12.182,96","","-0,10%"
"16/08/2017","12.231,50","12.230,10","12.270,42","12.214,96","","0,01%"
"15/08/2017","12.230,10","12.326,17","12.354,04","12.229,90","","-0,78%"
"11/08/2017","12.326,17","12.249,74","12.326,17","12.243,34","","0,62%"
"10/08/2017","12.249,74","12.232,13","12.309,20","12.229,53","","0,14%"
"09/08/2017","12.232,13","12.249,65","12.284,61","12.221,79","","-0,14%"
"08/08/2017","12.249,65","12.188,08","12.256,50","12.181,82","","0,51%"
"07/08/2017","12.188,08","12.174,11","12.190,98","12.158,33","","0,11%"
"04/08/2017","12.174,11","12.125,70","12.174,27","12.118,86","","0,40%"
"03/08/2017","12.125,70","12.165,56","12.170,45","12.099,28","","-0,33%"
"02/08/2017","12.165,56","12.209,51","12.228,59","12.150,62","","-0,36%"
"01/08/2017","12.209,51","12.201,33","12.209,51","12.098,66","","0,07%"
"31/07/2017","12.201,33","12.323,97","12.329,47","12.196,68","","-1,00%"
"28/07/2017","12.323,97","12.281,66","12.324,90","12.239,05","","0,34%"
"27/07/2017","12.281,66","12.315,90","12.327,57","12.276,67","","-0,28%"
"26/07/2017","12.315,90","12.249,67","12.317,38","12.247,80","","0,54%"
"25/07/2017","12.249,67","12.199,39","12.274,91","12.192,52","","0,41%"
"24/07/2017","12.199,39","12.120,55","12.199,39","12.111,48","","0,65%"
"21/07/2017","12.120,77","12.196,39","12.222,90","12.118,59","","-0,62%"
"20/07/2017","12.196,39","12.221,95","12.249,67","12.190,80","","-0,21%"
"19/07/2017","12.221,95","12.282,70","12.286,44","12.201,75","","-0,49%"
"18/07/2017","12.282,70","12.286,86","12.313,75","12.227,43","","-0,05%"
"17/07/2017","12.288,89","12.307,65","12.346,31","12.288,85","","-0,15%"
"14/07/2017","12.307,65","12.371,29","12.409,93","12.307,65","","-0,52%"
